lag_2,lag_1,target
1.5278674254659563e-05,1.5278674254659563e-05,1.5278674254659563e-05
1.5278674254659563e-05,1.5278674254659563e-05,1.5278674254659563e-05
1.5278674254659563e-05,1.5278674254659563e-05,1.3689616783570576e-05
1.5278674254659563e-05,1.3689616783570576e-05,2.8510566759602323e-05
1.3689616783570576e-05,2.8510566759602323e-05,1.4249201740312856e-05
2.8510566759602323e-05,1.4249201740312856e-05,1.7520309029350756e-05
1.4249201740312856e-05,1.7520309029350756e-05,2.553564111925273e-05
1.7520309029350756e-05,2.553564111925273e-05,3.428834725127672e-05
2.553564111925273e-05,3.428834725127672e-05,2.5523505655655757e-05
3.428834725127672e-05,2.5523505655655757e-05,1.675866406003479e-05
2.5523505655655757e-05,1.675866406003479e-05,2.2026614563704548e-05
1.675866406003479e-05,2.2026614563704548e-05,2.7294565067374304e-05
2.2026614563704548e-05,2.7294565067374304e-05,1.9328576096692512e-05
2.7294565067374304e-05,1.9328576096692512e-05,2.0455380460286204e-05
1.9328576096692512e-05,2.0455380460286204e-05,3.541539748160479e-05
2.0455380460286204e-05,3.541539748160479e-05,3.553151327650994e-05
3.541539748160479e-05,3.553151327650994e-05,2.7788034761518556e-05
3.553151327650994e-05,2.7788034761518556e-05,2.004455624652716e-05
2.7788034761518556e-05,2.004455624652716e-05,2.3950372299926432e-05
2.004455624652716e-05,2.3950372299926432e-05,2.6831488564009003e-05
2.3950372299926432e-05,2.6831488564009003e-05,2.574011083803877e-05
2.6831488564009003e-05,2.574011083803877e-05,2.4648733112068538e-05
2.574011083803877e-05,2.4648733112068538e-05,2.796368749437129e-05
2.4648733112068538e-05,2.796368749437129e-05,3.127864187667405e-05
2.796368749437129e-05,3.127864187667405e-05,3.459359625897681e-05
3.127864187667405e-05,3.459359625897681e-05,3.3434923049450546e-05
3.459359625897681e-05,3.3434923049450546e-05,3.227624983992428e-05
3.3434923049450546e-05,3.227624983992428e-05,2.935894877332936e-05
3.227624983992428e-05,2.935894877332936e-05,2.6441647706734435e-05
2.935894877332936e-05,2.6441647706734435e-05,2.352434664013951e-05
2.6441647706734435e-05,2.352434664013951e-05,2.792894368515893e-05
2.352434664013951e-05,2.792894368515893e-05,3.651938459370285e-05
2.792894368515893e-05,3.651938459370285e-05,3.238833596697077e-05
3.651938459370285e-05,3.238833596697077e-05,3.5941338561921533e-05
3.238833596697077e-05,3.5941338561921533e-05,1.7564218978805002e-05
3.5941338561921533e-05,1.7564218978805002e-05,2.0587537619576324e-05
1.7564218978805002e-05,2.0587537619576324e-05,1.1351490305363162e-05
2.0587537619576324e-05,1.1351490305363162e-05,2.022189755734871e-05
1.1351490305363162e-05,2.022189755734871e-05,2.024487556203288e-05
2.022189755734871e-05,2.024487556203288e-05,2.0267853566717047e-05
2.024487556203288e-05,2.0267853566717047e-05,2.0552515828361117e-05
2.0267853566717047e-05,2.0552515828361117e-05,2.0837178090005183e-05
2.0552515828361117e-05,2.0837178090005183e-05,1.34103317274518e-05
2.0837178090005183e-05,1.34103317274518e-05,1.799496537084148e-05
1.34103317274518e-05,1.799496537084148e-05,2.4120166472130226e-05
1.799496537084148e-05,2.4120166472130226e-05,2.2416242018152843e-05
2.4120166472130226e-05,2.2416242018152843e-05,2.0712317564175464e-05
2.2416242018152843e-05,2.0712317564175464e-05,1.878525836218614e-05
2.0712317564175464e-05,1.878525836218614e-05,2.744676976362825e-05
1.878525836218614e-05,2.744676976362825e-05,2.349754428602561e-05
2.744676976362825e-05,2.349754428602561e-05,2.2445536615123277e-05
2.349754428602561e-05,2.2445536615123277e-05,2.1393528944220936e-05
2.2445536615123277e-05,2.1393528944220936e-05,1.5970175203013543e-05
2.1393528944220936e-05,1.5970175203013543e-05,2.835438211453341e-05
1.5970175203013543e-05,2.835438211453341e-05,4.073858902605328e-05
2.835438211453341e-05,4.073858902605328e-05,2.6791249789918464e-05
4.073858902605328e-05,2.6791249789918464e-05,2.925281569332583e-05
2.6791249789918464e-05,2.925281569332583e-05,5.616830731014488e-05
2.925281569332583e-05,5.616830731014488e-05,3.1143916567089035e-05
5.616830731014488e-05,3.1143916567089035e-05,2.737663301862388e-05
3.1143916567089035e-05,2.737663301862388e-05,4.448546800025118e-05
2.737663301862388e-05,4.448546800025118e-05,1.898090188963882e-05
4.448546800025118e-05,1.898090188963882e-05,1.982269350264687e-05
1.898090188963882e-05,1.982269350264687e-05,1.795963074376535e-05
1.982269350264687e-05,1.795963074376535e-05,1.7937848345657887e-05
1.795963074376535e-05,1.7937848345657887e-05,2.368101180157585e-05
1.7937848345657887e-05,2.368101180157585e-05,2.942417525749381e-05
2.368101180157585e-05,2.942417525749381e-05,2.854245114273605e-05
2.942417525749381e-05,2.854245114273605e-05,2.766072702797828e-05
2.854245114273605e-05,2.766072702797828e-05,1.896172049479598e-05
2.766072702797828e-05,1.896172049479598e-05,2.594265060906764e-05
1.896172049479598e-05,2.594265060906764e-05,2.707068269955925e-05
2.594265060906764e-05,2.707068269955925e-05,2.4688035045983268e-05
2.707068269955925e-05,2.4688035045983268e-05,2.230538739240728e-05
2.4688035045983268e-05,2.230538739240728e-05,1.9922739738831297e-05
2.230538739240728e-05,1.9922739738831297e-05,2.203538436636639e-05
1.9922739738831297e-05,2.203538436636639e-05,1.7633125171793532e-05
2.203538436636639e-05,1.7633125171793532e-05,1.3230865977220674e-05
1.7633125171793532e-05,1.3230865977220674e-05,2.469060503547856e-05
1.3230865977220674e-05,2.469060503547856e-05,2.791148502486369e-05
2.469060503547856e-05,2.791148502486369e-05,2.182777643611189e-05
2.791148502486369e-05,2.182777643611189e-05,2.4533275639745018e-05
2.182777643611189e-05,2.4533275639745018e-05,2.4734349810589465e-05
2.4533275639745018e-05,2.4734349810589465e-05,2.493542398143392e-05
2.4734349810589465e-05,2.493542398143392e-05,2.5136498152278364e-05
2.493542398143392e-05,2.5136498152278364e-05,3.894159059806649e-05
2.5136498152278364e-05,3.894159059806649e-05,3.477571757078597e-05
3.894159059806649e-05,3.477571757078597e-05,3.060984454350546e-05
3.477571757078597e-05,3.060984454350546e-05,2.165150362998247e-05
3.060984454350546e-05,2.165150362998247e-05,2.351312771982824e-05
2.165150362998247e-05,2.351312771982824e-05,3.165371648113554e-05
2.351312771982824e-05,3.165371648113554e-05,2.299372681591194e-05
3.165371648113554e-05,2.299372681591194e-05,2.6520180472289213e-05
2.299372681591194e-05,2.6520180472289213e-05,2.5637485123297665e-05
2.6520180472289213e-05,2.5637485123297665e-05,2.1941561499261297e-05
2.5637485123297665e-05,2.1941561499261297e-05,2.6366260044596856e-05
2.1941561499261297e-05,2.6366260044596856e-05,3.0790958589932416e-05
2.6366260044596856e-05,3.0790958589932416e-05,2.9724909836659208e-05
3.0790958589932416e-05,2.9724909836659208e-05,2.595389560156036e-05
2.9724909836659208e-05,2.595389560156036e-05,2.3703105853201123e-05
2.595389560156036e-05,2.3703105853201123e-05,2.1452316104841884e-05
2.3703105853201123e-05,2.1452316104841884e-05,2.3209377710979123e-05
2.1452316104841884e-05,2.3209377710979123e-05,2.0374642796620417e-05
2.3209377710979123e-05,2.0374642796620417e-05,1.1866761269629931e-05
2.0374642796620417e-05,1.1866761269629931e-05,1.4298786178793913e-05
1.1866761269629931e-05,1.4298786178793913e-05,1.6730811087957896e-05
1.4298786178793913e-05,1.6730811087957896e-05,1.916283599712188e-05
1.6730811087957896e-05,1.916283599712188e-05,2.0402016161824577e-05
1.916283599712188e-05,2.0402016161824577e-05,2.048133410426089e-05
2.0402016161824577e-05,2.048133410426089e-05,2.0591442080331035e-05
2.048133410426089e-05,2.0591442080331035e-05,2.3348107030566705e-05
2.0591442080331035e-05,2.3348107030566705e-05,2.2406098048577407e-05
2.3348107030566705e-05,2.2406098048577407e-05,2.1464089066588103e-05
2.2406098048577407e-05,2.1464089066588103e-05,2.0522080084598808e-05
2.1464089066588103e-05,2.0522080084598808e-05,1.958007110260951e-05
2.0522080084598808e-05,1.958007110260951e-05,1.834357190091396e-05
1.958007110260951e-05,1.834357190091396e-05,2.808031634534321e-05
1.834357190091396e-05,2.808031634534321e-05,4.236208769725636e-05
2.808031634534321e-05,4.236208769725636e-05,4.2729986186410926e-05
4.236208769725636e-05,4.2729986186410926e-05,4.309788467556549e-05
4.2729986186410926e-05,4.309788467556549e-05,4.346578316472005e-05
4.309788467556549e-05,4.346578316472005e-05,3.810479392996058e-05
4.346578316472005e-05,3.810479392996058e-05,2.228925768577028e-05
3.810479392996058e-05,2.228925768577028e-05,2.653971553930508e-05
2.228925768577028e-05,2.653971553930508e-05,3.309470472837953e-05
2.653971553930508e-05,3.309470472837953e-05,2.744183014632048e-05
3.309470472837953e-05,2.744183014632048e-05,4.050422406483752e-05
2.744183014632048e-05,4.050422406483752e-05,1.022670244310575e-05
4.050422406483752e-05,1.022670244310575e-05,1.2535110727185383e-05
1.022670244310575e-05,1.2535110727185383e-05,1.606681803423271e-05
1.2535110727185383e-05,1.606681803423271e-05,1.959852534128004e-05
1.606681803423271e-05,1.959852534128004e-05,2.989640476395532e-05
1.959852534128004e-05,2.989640476395532e-05,3.744388232007623e-05
2.989640476395532e-05,3.744388232007623e-05,2.972271189112992e-05
3.744388232007623e-05,2.972271189112992e-05,1.950992297376312e-05
2.972271189112992e-05,1.950992297376312e-05,1.9003823278277803e-05
1.950992297376312e-05,1.9003823278277803e-05,2.500921436876524e-05
1.9003823278277803e-05,2.500921436876524e-05,2.928628115720737e-05
2.500921436876524e-05,2.928628115720737e-05,2.928628115720737e-05
